user_id,username,jumlah_postingan,like_diberikan,like_diterima,komen_diberikan,komen_diterima,jumlah_teman,cluster_k4,cluster_kmed4,cluster_final,cluster_final_name
2,Suryajayadi,11,1,1383,11,3,5,1,0,1,Kreator Populer Pasif
3,KhoirulFuad,12,0,10,4,8,5,1,0,1,Kreator Populer Pasif
4,ErikBakrie1,10,0,1076,1,3,1,1,0,1,Kreator Populer Pasif
5,BahlilGo,12,0,1455,11,1,6,1,0,1,Kreator Populer Pasif
6,Maulanaaa,17,0,3593,1,2,4,3,0,3,Kreator Super Populer
7,Rizky,21,1,4798,6,18,4,3,0,3,Kreator Super Populer
8,HasanKurniawan24,16,0,2394,14,6,3,3,0,3,Kreator Super Populer
9,AmbaJurnaaa,5,1,1268,1,0,2,1,0,1,Kreator Populer Pasif
10,SyahriKu,0,2,0,0,0,0,1,0,1,Kreator Populer Pasif
11,NadiaPermatasari2,11,2,1454,1,2,2,1,0,1,Kreator Populer Pasif
12,ZulkifliYoi,9,1,1772,17,2,8,2,0,2,Pengguna Aktif Seimbang
13,AyuNingsih44,6,2,1622,1,2,2,1,0,1,Kreator Populer Pasif
14,GladysValeska,10,1,2473,1,11,2,1,0,1,Kreator Populer Pasif
15,Fajar,10,0,2370,7,3,3,1,0,1,Kreator Populer Pasif
16,Nadia,3,2,610,0,1,3,1,0,1,Kreator Populer Pasif
17,Wijaya,8,1,1704,0,5,0,1,0,1,Kreator Populer Pasif
18,Putri,6,2,1399,0,3,0,1,0,1,Kreator Populer Pasif
19,Anindita,13,1,2722,9,4,1,1,0,1,Kreator Populer Pasif
26,Lannyy,38,1,8842,33,7,5,3,2,3,Kreator Super Populer
27,Billielly,9,0,2297,3,3,0,1,0,1,Kreator Populer Pasif
28,bbriann7,10,0,2090,0,3,0,1,0,1,Kreator Populer Pasif
29,Jenjenny,7,1,1078,0,4,0,1,0,1,Kreator Populer Pasif
30,apdellaa,17,1,3485,7,10,1,3,0,3,Kreator Super Populer
31,AstaKun,14,1,2906,1,5,4,3,0,3,Kreator Super Populer
32,andipratama12,14,2,3120,5,16,7,3,0,3,Kreator Super Populer
33,riskymahendra12,6,2,1159,2,4,1,1,0,1,Kreator Populer Pasif
34,fajarsaputra12,3,0,737,0,4,0,1,0,1,Kreator Populer Pasif
35,sintaaurel12,2,2,313,0,2,0,1,0,1,Kreator Populer Pasif
36,putrimaharani,2,2,569,2,4,2,1,0,1,Kreator Populer Pasif
37,ayulestari12,1,2,229,1,3,3,1,0,1,Kreator Populer Pasif
38,datawizard_storm_38,4,180,683,150,299,3,2,2,2,Pengguna Aktif Seimbang
39,logikaquest_spark_39,5,151,1267,128,239,4,2,2,2,Pengguna Aktif Seimbang
40,coffeebyte_flame_40,1,131,149,300,119,5,0,3,0,Pengguna Aktif Interaksi
41,kodepanda_zen_41,2,113,241,225,119,5,0,3,0,Pengguna Aktif Interaksi
42,galaksikid_raven_42,3,450,974,180,120,5,0,1,0,Pengguna Aktif Interaksi
43,cyberleaf_echo_43,4,300,571,150,299,5,2,2,2,Pengguna Aktif Seimbang
44,rimbatales_nova_44,5,225,1305,128,359,5,2,2,2,Pengguna Aktif Seimbang
45,senjagame_clover_45,1,180,129,300,59,5,0,3,0,Pengguna Aktif Interaksi
46,bintangmalam_river_46,2,150,563,226,60,5,0,3,0,Pengguna Aktif Interaksi
47,aurorasky_mist_47,3,130,300,180,240,5,2,2,2,Pengguna Aktif Seimbang
48,nebulafox_moon_48,4,113,0,150,299,6,2,2,2,Pengguna Aktif Seimbang
49,pagiwarm_storm_49,5,448,0,128,239,6,2,1,2,Pengguna Aktif Seimbang
50,sunrisejoy_spark_50,1,302,0,300,179,6,0,3,0,Pengguna Aktif Interaksi
51,nightowl_flame_51,2,226,0,226,120,6,0,3,0,Pengguna Aktif Interaksi
52,pixelhero_zen_52,3,180,0,180,120,6,0,0,0,Pengguna Aktif Interaksi
53,datawizard_raven_53,4,152,0,150,359,6,2,2,2,Pengguna Aktif Seimbang
54,logikaquest_echo_54,5,129,0,129,240,6,2,2,2,Pengguna Aktif Seimbang
55,coffeebyte_nova_55,1,115,0,300,59,6,0,3,0,Pengguna Aktif Interaksi
56,kodepanda_clover_56,2,451,0,225,179,6,0,1,0,Pengguna Aktif Interaksi
57,galaksikid_river_57,3,301,0,180,180,6,0,3,0,Pengguna Aktif Interaksi
58,cyberleaf_mist_58,4,225,0,150,359,6,2,2,2,Pengguna Aktif Seimbang
59,rimbatales_moon_59,5,179,0,129,180,6,2,0,2,Pengguna Aktif Seimbang
60,senjagame_storm_60,1,150,0,300,179,6,0,3,0,Pengguna Aktif Interaksi
61,bintangmalam_spark_61,2,129,0,225,119,6,0,3,0,Pengguna Aktif Interaksi
62,aurorasky_flame_62,3,112,0,180,60,6,0,0,0,Pengguna Aktif Interaksi
63,nebulafox_zen_63,4,449,0,150,359,6,2,1,2,Pengguna Aktif Seimbang
